Date,Market: World,Market: US,S&P 500,Long Term Bond,Corp Bnd,HML,SMB,Long - Short,T-bills,Inflation,TOYOTA,GM,BMW,FORD,CHRYSLER,APPLE,IBM,COMPAQ,HP,BUSCH,HEINEKEN,KIRIN,MOLSON
10/31/95,-1.56,-1.13,-0.35,2.94,1.85,-2.36,4.52,2.47,0.47,0.33,-2.51,-6.67,-2.57,-6.54,-2.84,-2.52,2.9,14.99,11.09,5.81,9.4,-4.61,-3.75
11/30/95,3.49,3.99,4.4,2.49,2.42,1.64,2.48,2.07,0.42,-0.07,6.17,11.6,0.54,-1.74,0.73,5.32,-0.36,-11.24,-10.39,1.07,-0.99,6.49,0.76
12/29/95,2.94,1.46,1.85,2.72,2.28,1.64,-0.54,2.23,0.49,-0.07,7.39,9.01,-4.73,2.21,7.47,-16.39,-5.44,-2.79,1.17,0.94,1.23,10.73,2.65
1/31/96,1.83,2.55,3.44,-0.11,0.14,-0.82,3.16,-0.54,0.43,0.59,2.45,-0.46,10.72,3.4,4.75,-13.32,18.75,-1.82,1.2,3.92,0.22,2.58,5.73
2/29/96,0.63,1.54,0.96,-4.83,-3.73,0.02,-2.73,-5.22,0.39,0.32,-0.79,-1.89,-1.16,5.93,-2.38,-0.44,13.24,7.43,18.88,-2.43,8.23,-3.61,-3.14
3/29/96,1.68,0.93,0.96,-2.1,-1.3,2.76,-1.32,-2.49,0.39,0.52,3.85,3.9,-7.02,10,11.5,-10.68,-9.27,-23.7,-6.4,0,11.98,3.88,6.15
4/30/96,2.37,2.34,1.47,-1.65,-1.6,-0.93,-7.01,-2.11,0.46,0.39,2.3,1.89,3.14,5.38,1.2,-0.76,-3.14,21.03,12.48,-0.37,-2.58,5.78,1.74
5/31/96,0.1,2.5,2.58,-0.54,0.05,-2.17,-4.91,-0.96,0.42,0.19,0.6,2.35,3.73,1.75,5.76,7.18,-0.62,4.01,0.59,6.85,8.26,-3.03,-5.63
6/28/96,0.52,-0.97,0.41,2.03,1.72,-1.73,6.23,1.63,0.4,0.06,9.61,-4.99,5.42,-11.3,-5.24,-19.62,-7.25,1.03,-6.23,5.27,-1.25,-1.13,-4.55
7/31/96,-3.52,-5.53,-4.45,0.18,0.1,0.39,4.98,-0.27,0.45,0.19,-3.19,-6.93,-3.39,1.19,-9.19,4.77,8.59,11.2,-11.67,-0.33,0.83,-2.56,-9.41
8/30/96,1.17,2.99,2.12,-1.39,-0.7,1.28,-2.64,-1.8,0.41,0.19,-0.72,2.58,3.65,3.48,3.08,10.2,6.71,3.66,-0.57,1.99,-1.08,-14.64,4.69
9/30/96,3.93,5.15,5.62,2.9,2.59,-2.66,2.71,2.46,0.44,0.32,6.54,-3.27,-1.36,-6.72,-0.9,-8.48,8.87,13.25,11.71,-0.33,-17.64,9.05,-4.71
10/31/96,0.72,1.27,2.74,4.04,3.61,1.22,4.49,3.62,0.42,0.32,-7.27,11.71,2.24,1.25,17.46,3.67,3.6,8.38,-9.49,1.99,3.47,-6.83,5.44
11/29/96,5.62,6.43,7.59,3.51,2.63,0.18,4.71,3.1,0.41,0.19,15.05,8.24,10.78,4.8,5.58,4.88,23.89,14.03,22.1,10.73,-5.04,-1.37,7.28
12/31/96,-1.58,-1.29,-1.96,-2.56,-1.86,0.68,-4,-3.02,0.46,0,5.31,-3.24,7.34,-1.53,-5.98,-13.5,-4.93,-6.15,-6.51,-5.6,-1.49,-4.3,-3.57
1/31/97,1.22,5.24,6.21,-0.79,-0.28,-3.22,2.01,-1.24,0.45,0.32,-9.96,5.82,-8,0.79,5.68,-20.35,3.54,16.64,4.73,6.25,-10.77,-11.22,10.9
2/28/97,1.17,-0.22,0.81,0.05,0.28,-0.11,2.87,-0.34,0.39,0.31,-0.44,-1.05,5.06,2.33,-2.5,-2.25,-8.15,-8.93,6.65,5.29,12.38,-2.93,0.86
3/31/97,-1.96,-4.58,-4.16,-2.52,-2.21,1.32,0.74,-2.95,0.43,0.25,-1.9,-4.31,20.25,-4.56,-10.64,12.32,-4.52,-3.01,-4.7,-7.3,-1.54,-3.75,-4.79
4/30/97,3.29,4.24,5.97,2.55,1.84,-4.33,8.73,2.12,0.43,0.12,14.4,4.51,1.2,12.1,0,-6.87,16.95,11.42,-1.64,3.94,-3.38,6.85,0.78
5/30/97,6.19,6.91,6.14,0.97,1.28,0.35,-4.08,0.48,0.49,-0.06,-0.4,0.02,1.22,7.92,6.25,-2.2,8.03,26.64,-1.9,0.57,1.1,15.03,3.83
6/30/97,5,4.46,4.46,1.95,1.87,-1.25,-0.52,1.58,0.37,0.12,3.09,-2.83,0.96,1.33,4.4,-14.3,4.35,-7.98,9.02,-2.19,0.91,4.08,-3.37
7/31/97,4.62,7.56,7.94,6.26,5.28,0.08,1.89,5.83,0.43,0.12,3.63,10.98,-1.51,8.66,13.12,22.86,17.17,43.53,25,2.38,-10.04,-11.47,14.59
8/29/97,-6.67,-3.89,-5.56,-3.17,-2.4,2.13,-10.65,-3.58,0.41,0.19,-14.02,2.26,-12.81,5.2,-5.55,24.26,-3.96,14.66,-12.14,-0.14,2.83,-10.52,-3.65
9/30/97,5.45,5.76,5.48,3.16,2.26,0.77,-2.96,2.72,0.44,0.25,15.69,6.67,19.8,4.94,5.95,-0.3,4.57,14.12,13.34,5.86,11.44,1,0.13
10/31/97,-5.25,-3.43,-3.34,3.41,1.91,-0.67,0.52,2.99,0.42,0.25,-7.75,-4.11,-14.95,-2.29,-4.24,-21.46,-7.08,-14.38,-11.41,-11.49,-7.27,2.66,-5.94
11/28/97,1.79,3.13,4.63,1.48,1.01,-1.62,6.18,1.09,0.39,-0.06,2.04,-4.33,3.06,-1.57,-2.66,4.2,11.39,-2.44,-0.81,8.83,4.02,-10.63,7.07
12/31/97,1.23,1.7,1.72,1.84,1.63,0.99,3.43,1.36,0.48,-0.12,0.05,5.66,0.18,12.93,3.72,-26.04,-4.45,-9.46,2.27,1.88,2.87,-3.37,-2.24
