Date,DJIA,FTSE-100 Adj.,CAC-40 Adj.,Nikkei Adj.
9-Apr-08,12527.26,11812.81699,7691.6535184600825,128.18349789813274
10-Apr-08,12581.98,11803.14337,7673.172272224854,128.18397861174373
11-Apr-08,12325.42,11622.97825,7590.46037019459,131.7876360039565
14-Apr-08,12302.06,11568.72808,7550.27720576588,128.251687847498
15-Apr-08,12362.47,11591.70056,7554.80404551201,128.1754316724223
16-Apr-08,12619.27,11946.08196,7743.381180223286,129.76142532820057
17-Apr-08,12620.49,11874.0842,7732.410941475827,130.88111751489694
18-Apr-08,12849.36,12096.0418,7806.308999370672,129.01062607696727
21-Apr-08,12825.02,11989.7824,7816.539318688317,132.8085910986134
22-Apr-08,12720.23,12036.209149999999,7783.769968051119,131.29004748522144
23-Apr-08,12763.22,12047.35308,7851.143220069863,131.047674194171
24-Apr-08,12848.95,11936.820960000001,7739.9120741089655,130.1756393001346
25-Apr-08,12891.86,12113.35804,7795.50579392421,133.13617593392874
28-Apr-08,12871.75,12149.12992,7840.997966525888,132.97320317733755
30-Apr-08,12820.13,12054.680190000001,7780.348800996574,132.52310783657066
2-May-08,13058.2,12275.612500000001,7810.36820212602,133.395936194455
7-May-08,12814.35,12217.715400000001,7814.18013856813,133.87583064363014
8-May-08,12866.78,12267.56604,7795.805705474171,134.56147461879945
9-May-08,12745.88,12074.96667,7655.185185185185,132.28073234524848
12-May-08,12876.05,12199.84072,7713.858316540071,132.56834185395968
13-May-08,12832.18,12091.463349999998,7741.474368901966,133.59243657252273
14-May-08,12898.38,12069.6072,7813.353941267387,134.1302489074672
15-May-08,12992.66,12168.50352,7827.75112211732,135.97691060013358
16-May-08,12986.8,12316.71091,7897.4183514774495,136.6206764027671
19-May-08,13028.16,12426.523200000001,7977.195159789017,136.57743108728943
20-May-08,12828.68,12188.1646,7904.425332290853,136.36450308166408
21-May-08,12601.19,12174.30802,7927.388836329234,134.8532971821439
22-May-08,12625.62,12246.985920000001,7903.096023888103,134.47291967291966
23-May-08,12479.63,12064.41987,7779.5175023651855,135.55383573570668
27-May-08,12548.35,11963.719949999999,7713.504166011634,133.4611911623439
28-May-08,12594.03,12022.05672,7768.573214564775,130.87770883054893
29-May-08,12646.22,11996.026890000001,7728.953091022056,133.9955412199981
30-May-08,12638.32,11962.9267,7792.198912198913,135.82021407596858
2-Jun-08,12503.82,11797.12412,7663.369565217391,138.11707317073171
3-Jun-08,12402.85,11912.46705,7705.179344465058,134.99116473494203
4-Jun-08,12390.48,11663.784370000001,7593.1870848138415,137.44234980481767
5-Jun-08,12604.45,11719.012910000001,7623.209569675315,135.15333144849686
6-Jun-08,12209.81,11635.21464,7545.743509047994,137.57538928978354
9-Jun-08,12280.32,11617.66416,7548.568732305756,133.6983124351843
10-Jun-08,12289.76,11378.968710000001,7370.092879256966,130.80669838604348
11-Jun-08,12083.77,11237.699550000001,7241.935985083904,132.8414348599794
12-Jun-08,12141.58,11267.1549,7203.669441874808,128.5624363602703
13-Jun-08,12307.35,11284.124880000001,7184.747583243825,129.36243288279948
16-Jun-08,12269.08,11378.27656,7201.205936920222,132.56714074621354
17-Jun-08,12160.3,11445.945939999998,7265.627906976744,132.68328093212503
18-Jun-08,12029.06,11274.31296,7166.408068269977,133.94643188137164
19-Jun-08,12063.09,11251.82724,7111.818463444859,130.85914058158917
20-Jun-08,11842.69,11104.45248,7049.038611849304,129.82661327870377
23-Jun-08,11842.36,11104.31168,6985.707649427067,128.40502223869532
24-Jun-08,11807.43,11106.55717,6976.079837829409,128.58193296815523
25-Jun-08,11811.83,11150.8848,7060.3735408560315,127.85356383470463
26-Jun-08,11453.42,10975.6998,6970.3779527559045,128.95158130422615
27-Jun-08,11346.51,11012.24286,6926.004095133091,127.60844168079895
30-Jun-08,11350.01,11196.103589999999,6987.316842602804,127.17083294028863
1-Jul-08,11382.26,10912.672859999999,6838.705103969754,126.99933968493538
2-Jul-08,11215.51,10810.27486,6816.563541170871,125.21317500706814
3-Jul-08,11288.53,10858.45482,6825.879949717159,124.34758155230595
7-Jul-08,11231.96,10857.26265,6802.3026315789475,124.25632440476191
8-Jul-08,11384.21,10727.5779,6703.68454060834,121.56608525324131
9-Jul-08,11147.44,10940.86656,6827.6589049716795,121.84587378640775
10-Jul-08,11229.02,10694.6504,6682.817435249527,122.24913462438019
11-Jul-08,11100.54,10462.16544,6523.448934139357,122.96953979630328
14-Jul-08,11055.19,10557.33672,6584.8513749801305,122.21850634100517
15-Jul-08,10962.54,10369.14231,6486.423893946654,122.20523138832996
16-Jul-08,11239.28,10282.14278,6506.011707008384,121.7517412460643
17-Jul-08,11446.66,10609.07547,6712.182337992375,122.0334248650696
18-Jul-08,11496.57,10732.907319999998,6815.72606214331,119.96345919610232
22-Jul-08,11602.5,10709.96206,6852.351543942994,123.35073439985031
23-Jul-08,11632.38,10881.81533,6920.012556898446,123.46220903273672
24-Jul-08,11349.28,10632.904670000002,6813.963328631876,126.3895753971941
25-Jul-08,11370.69,10637.75724,6859.708509637988,123.58443002780352
28-Jul-08,11131.08,10578.449120000001,6805.870317909978,124.08269838320015
29-Jul-08,11397.56,10536.271359999999,6738.13162819713,121.63277567242814
30-Jul-08,11583.69,10729.19151,6846.973704683367,123.54704251386322
31-Jul-08,11378.02,10720.973899999999,6853.424871274769,123.77912464143611
1-Aug-08,11326.32,10569.642329999999,6714.926070038911,121.77615549149074
4-Aug-08,11284.15,10457.91714,6682.219793943179,119.77384700870532
5-Aug-08,11615.77,10663.5475,6793.170202880595,119.52484960666358
6-Aug-08,11656.07,10702.28388,6859.414032382421,121.44850650540589
7-Aug-08,11431.43,10650.451,6853.367158671587,119.76448581074915
8-Aug-08,11734.32,10516.75828,6751.615812415453,119.51724450898529
11-Aug-08,11782.35,10626.955680000001,6807.394630268486,122.21028207461327
12-Aug-08,11642.47,10522.74485,6736.961383629044,121.2394058142714
13-Aug-08,11532.96,10162.183860000001,6546.193874516801,119.8734351988218
14-Aug-08,11615.93,10308.724479999999,6585.595113957992,118.24055484577477
15-Aug-08,11659.9,10163.38336,6540.784256131591,117.87605251244906
18-Aug-08,11479.39,10168.98316,6541.449786796059,119.3928539040537
19-Aug-08,11348.55,9907.11684,6370.813115718276,117.23209404045927
20-Aug-08,11417.43,9984.02748,6429.852724594992,116.93985441310282
21-Aug-08,11430.21,10075.032220000001,6405.669642857142,117.79244411601698
22-Aug-08,11628.06,10230.505920000001,6519.185185185184,115.21913945237878
26-Aug-08,11412.87,10058.42902,6399.86815118664,116.33931172614712
27-Aug-08,11502.51,10162.30623,6431.945874393294,116.22127039095962
28-Aug-08,11715.18,10245.71504,6567.775651405858,116.70094141303355
29-Aug-08,11543.55,10279.46742,6598.851759163846,120.46507556210838
2-Sep-08,11516.92,10040.25641,6590.779729925947,115.85327085630281
3-Sep-08,11532.88,9769.66708,6430.205320994795,117.03024993083095
4-Sep-08,11188.23,9503.24983,6189.25798101812,116.17781478397632
5-Sep-08,11220.96,9259.268759999999,5986.676176890157,114.72268670737435
8-Sep-08,11510.74,9608.90709,6165.904247762467,116.92562748911735
9-Sep-08,11230.73,9553.65996,6068.325088339223,115.39782244556115
10-Sep-08,11268.92,9418.75424,6021.450660669103,114.78830420230568
11-Sep-08,11433.71,9310.922879999998,5916.276803118908,113.6171610965077
12-Sep-08,11421.99,9673.68453,6142.132123617805,113.84807530990773
16-Sep-08,11059.02,8916.92208,5770.718622052802,110.6847173229097
17-Sep-08,10609.66,8820.2142,5677.135963667329,112.16983293556086
18-Sep-08,11019.69,8878.184,5689.850488786659,109.54710144927536
19-Sep-08,11388.44,9734.01951,6230.005762028233,111.6185393258427
22-Sep-08,11015.69,9656.260830000001,6181.952576112412,113.22897546356995
24-Sep-08,10825.17,9438.579880000001,6033.934594515325,114.26039800056589
25-Sep-08,11022.06,9599.8984,6200.3960686519,112.82211990227401
